"axe","preuve","statut"
"Routage multi-domaine","3 domaines appellent le meme endpoint /kernel/ragnarok","OK"
"Decision avant action","Chaque domaine retourne verdict + gate X-108 avant execution","OK"
"Securite bank","bank retourne BLOCK sur transaction risquee","OK"
"Securite trading","trading retourne HOLD sur ordre risque","OK"
"Securite aviation","gps_defense_aviation retourne BLOCK sur navigation degradee","OK"
"Metrisation","321 metriques response flattenees","OK"
"Tracabilite input","3 payloads input sauvegardes + hashes","OK"
"Tracabilite output","3 responses sauvegardees + hashes","OK"
"Tracabilite metrics","metrics_full_*.csv + ALL_METRICS_FLAT.csv","OK"
"Tracabilite decisions","10 decision_*.json creees pendant audit","OK"
"Scellage Merkle","merkle before/after snapshot + hash","OK"
"Runtime hash","13 fichiers runtime hashes","OK"
"Logs serveur","stdout/stderr hashes apres arret serveur","OK"
"Manifest preuve","TRACE_MANIFEST.json hash=BC85176DF2D978F3C8ECED87A70A046F716C5C0B80B7F841BF8B75F2489D3A72","OK"
"Racine audit","AUDIT_ROOT_SHA256=3bcd27cac02974dba6932bfc98c1f3ecddba45b3208afed350bf4bad6469dc11","OK"
"Reproductibilite Git","branch/commit/tag/status captures","OK"
