"FullName","Name","Length","LastWriteTimeUtc","Sha256"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_bank_1777406033658.json","decision_bank_1777406033658.json","3720","28/04/2026 19:53:53","E26509B41ECEC312DAF90C5374662296110218E78C5692AE590553048A3D8422"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_bank_1777406033997.json","decision_bank_1777406033997.json","3468","28/04/2026 19:53:53","A1098DBE41707049713A6CA436E7AB189DCB7E83471A74D150FD5931913F8F95"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_gps_defense_aviation_1777406030615.json","decision_gps_defense_aviation_1777406030615.json","3349","28/04/2026 19:53:50","E1B6E33283546E059265791962BFDD9BD73AD52C6E8B0CAC6F1570C676F0621B"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_gps_defense_aviation_1777406034791.json","decision_gps_defense_aviation_1777406034791.json","3448","28/04/2026 19:53:54","D878F592ED614FA88F2D7E312730F357D20768680726311F6403CE5AC017EB65"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_gps_defense_aviation_1777406035056.json","decision_gps_defense_aviation_1777406035056.json","3349","28/04/2026 19:53:55","01B19DB793AABC90CB1CD6ABD44E7963D71E58A361A8E0CD87E153F7301A524C"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_gps_defense_aviation_1777406039507.json","decision_gps_defense_aviation_1777406039507.json","3349","28/04/2026 19:53:59","F75A7DD676524A47DFBACD6C0439B79538A56129EBBFFEA898590A570E11428F"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777406032390.json","decision_trading_1777406032390.json","3520","28/04/2026 19:53:52","590C91846586B2FB8DE4D97C0DADA844ED57470B3110DCD3D2AA65CF3307AA86"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777406034278.json","decision_trading_1777406034278.json","3461","28/04/2026 19:53:54","947C0B4EA2B98F3F3AA3B09CA2090A6CA9EC508003AFB97C02835A38524B5392"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777406035176.json","decision_trading_1777406035176.json","3520","28/04/2026 19:53:55","41DC8EB6FD2538366E81BE35CA59360385D601393C89CC998F7E1B34EEF00406"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777406038282.json","decision_trading_1777406038282.json","3520","28/04/2026 19:53:58","865D835199FC9FA961E3E9CA84967F406A92E163D96F21A804209ED492187CB4"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777406041140.json","decision_trading_1777406041140.json","3520","28/04/2026 19:54:01","9510514C9B2C9B576A0094145ACA5D768698623B778395EBD72E7F5ACBDE5164"
