"axe","preuve","statut"
"Routage multi-domaine","3 domaines appellent le meme endpoint /kernel/ragnarok","OK"
"Decision avant action","Chaque domaine retourne verdict + gate X-108 avant execution","OK"
"Securite bank","bank retourne BLOCK sur transaction risquee","OK"
"Securite trading","trading retourne HOLD sur ordre risque","OK"
"Securite aviation","gps_defense_aviation retourne BLOCK sur navigation degradee","OK"
"Metrisation","321 metriques response flattenees","OK"
"Tracabilite input","3 payloads input sauvegardes + hashes","OK"
"Tracabilite output","3 responses sauvegardees + hashes","OK"
"Tracabilite metrics","metrics_full_*.csv + ALL_METRICS_FLAT.csv","OK"
"Tracabilite decisions","29 decision_*.json creees pendant audit","OK"
"Scellage Merkle","merkle before/after snapshot + hash","OK"
"Runtime hash","13 fichiers runtime hashes","OK"
"Logs serveur","stdout/stderr hashes apres arret serveur","OK"
"Manifest preuve","TRACE_MANIFEST.json hash=E8BCC7A472CE39D6CAFD76FF719A48A48A845EE3D7C700D127D9D522CA69F4C1","OK"
"Racine audit","AUDIT_ROOT_SHA256=802fcd3d7e56e257e9ada83de883cccd19e5488acccccc917efcb6846d41f916","OK"
"Reproductibilite Git","branch/commit/tag/status captures","OK"
