"Score","Complete","Path","Missing"
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\examples\bank_normal.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\examples\bank_suspicious.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\MonProjet\payload_bank.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\batches\bank_enterprise_pack.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\batches\bank_regulatory_proxy_pack.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\batches\bank_truth_proxy_pack.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\examples\bank_blocked.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\examples\bank_normal.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\examples\bank_suspicious.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\v1.0.8-stable\examples\bank_normal.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\v1.0.8-stable\examples\bank_suspicious.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\v1.0.8-stable\MonProjet\payload_bank.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\v1.0.8-stable\sigma\batches\bank_enterprise_pack.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\v1.0.8-stable\sigma\batches\bank_regulatory_proxy_pack.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\v1.0.8-stable\sigma\batches\bank_truth_proxy_pack.json",""
"16","True","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\v1.0.8-stable\sigma\examples\bank_blocked.json",""
