"Domain","Removed_UDIP_Path","Canonical_Main","Git_Blob_SHA","Main_Commit","Raw_Snapshot"
"bank","domains/bank/migration_snapshot/adapters/connectors/bank_normal_flow.py","connectors/bank_normal_flow.py","e1a1483655638da18dd69fc7f4f56413e6f7d599","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/adapters/periphery/adapters/bank_adapter.py","periphery/adapters/bank_adapter.py","8b432067bd8e35db35c726d9975b555ab8202044","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/adapters/runtime_terrain_bank_trading_gps/connectors/bank_normal_flow.py","runtime_terrain_bank_trading_gps/connectors/bank_normal_flow.py","2c96a7df95678cdba4ecf14d5ac78f662bbf283e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/code/domains/bank/bank_x108_gate.py","domains/bank/bank_x108_gate.py","25f3124b68383a46872750af87f64cc1aca3f299","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/code/domains/bank/nuisance_registry.py","domains/bank/nuisance_registry.py","c923a7516612d561cafeba32c79538b3d3d2e5dc","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/code/runtime_terrain_bank_trading_gps/test_bank.ps1","runtime_terrain_bank_trading_gps/test_bank.ps1","50a9889fd08044c5ce57258150d7adb93d1aa2e5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/code/sigma/domains/bank_agents.py","sigma/domains/bank_agents.py","eb00628d8735d1d705208816dd5b8f97ff883735","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/config/domain_packets/bank_decisional_form_v0.yaml","domain_packets/bank_decisional_form_v0.yaml","838d0f940bdab86a32ded73b19bd33e33d822dda","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/config/proofs/domain_packs/bank_proof_pack.json","proofs/domain_packs/bank_proof_pack.json","525f41978826ffc1e4aa347dd3f7fde8d530e8ee","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/config/sigma/batches/bank_enterprise_pack.json","sigma/batches/bank_enterprise_pack.json","9fb62c7326ecacf4e052994ca42cc35acb38e235","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/config/sigma/batches/bank_regulatory_proxy_pack.json","sigma/batches/bank_regulatory_proxy_pack.json","df61c666395d991e73bf3c441ac5019e9bf5c50a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/config/sigma/batches/bank_truth_proxy_pack.json","sigma/batches/bank_truth_proxy_pack.json","d9feb48b40010b453da552154232ebc45d419c91","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/architecture/BANK_TRADING_GPS_CALIBRATION_WORLDS_V0.md","docs/architecture/BANK_TRADING_GPS_CALIBRATION_WORLDS_V0.md","4ec3854aa2fe6c0da6adf516ef1743727228aa9f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/BANK_OUTPUTS.md","docs/BANK_OUTPUTS.md","63e10663bfac4a972fff385a26e4e0b52c0a07d0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/BANK_ROBO_REAL_BATCH100_CLIENT_VALIDATION.md","docs/BANK_ROBO_REAL_BATCH100_CLIENT_VALIDATION.md","84048555cee12e275ecfb5124632a58451aa5881","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/BANK_ROBO_REAL_BATCH1000_CONSISTENCY_VALIDATION.md","docs/BANK_ROBO_REAL_BATCH1000_CONSISTENCY_VALIDATION.md","ae0c7f9dd0039b64a3210ad8562e23d05a017079","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/BANK_ROBO_REAL_BATCH1000_EXISTING_SERVER_RECENT50_VALIDATION.md","docs/BANK_ROBO_REAL_BATCH1000_EXISTING_SERVER_RECENT50_VALIDATION.md","6d0ad6e9ba26392950aa28084993fd87de85947f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/BANK_ROBO_REAL_BATCH1000_PROCESS_ONLY_VALIDATION.md","docs/BANK_ROBO_REAL_BATCH1000_PROCESS_ONLY_VALIDATION.md","451d90f102f2df23e85b2dfbb3b244b5e043cfc8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/BANK_ROBO_REAL_BOOT.md","docs/BANK_ROBO_REAL_BOOT.md","4b68c7cdeeaeef1d70963777959280bf17b42e5d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/BANK_ROBO_REAL_DB_PROBE.md","docs/BANK_ROBO_REAL_DB_PROBE.md","1d93ec6f6aa6795f10c12e8a088ca1ac4bd7425d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/BANK_ROBO_REAL_E2E_VALIDATION.md","docs/BANK_ROBO_REAL_E2E_VALIDATION.md","3969e98ada3f6c9c538d8a1e91ee9bb1d598f5e0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/BANK_ROBO_REAL_PATCH_DELTA.md","docs/BANK_ROBO_REAL_PATCH_DELTA.md","a56e0ad3961b0d2415153a5016b64507c7a9bd21","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/BANK_ROBO_REAL_ROBUSTNESS_PLAN.md","docs/BANK_ROBO_REAL_ROBUSTNESS_PLAN.md","12c118d80462da01a23c7e9915bee498948fae26","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/BANK_SCENARIOS.md","docs/BANK_SCENARIOS.md","4dac2480f572123e89d0c4463423420615058081","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_ADVERSARIAL_SCOPE.md","docs/P2_BANK_ADVERSARIAL_SCOPE.md","adb10c5c61410c4e1e977f43fc25e44c4cc542d5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_CONFUSION_MATRIX_SCOPE.md","docs/P2_BANK_CONFUSION_MATRIX_SCOPE.md","aa4dff18c92b37c36a490b6f3257738f2d68b6a7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_CORRECTION_CANONICAL_REPORT.md","docs/P2_BANK_CORRECTION_CANONICAL_REPORT.md","4992d72d7c4f01de52ed871181b9af7deaa932e5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_ENTERPRISE_SCOPE.md","docs/P2_BANK_ENTERPRISE_SCOPE.md","9998ff20de2599729f4bbee498d7446ce56bb9c7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_FUZZ_SCALE_SCOPE.md","docs/P2_BANK_FUZZ_SCALE_SCOPE.md","51ff8774ec397ad7114885b1fe70f5c17f85be2e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_HARDER_THAN_BUSINESS_CASES.md","docs/P2_BANK_HARDER_THAN_BUSINESS_CASES.md","8f7b922a8297063be59702594dfd382ab52f5a82","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_OFFLINE_ERROR_ANALYSIS.md","docs/P2_BANK_OFFLINE_ERROR_ANALYSIS.md","35b99f00f8468d2cd0909c5a114197d14b8cd621","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_REGULATORY_PROXY_SCOPE.md","docs/P2_BANK_REGULATORY_PROXY_SCOPE.md","6c97f1e0d87044fb5339fe053edde208fd3891d2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_REPLAY_RESULTS.md","docs/P2_BANK_REPLAY_RESULTS.md","f3f2327e53fc0752be21d19b1d51cffaade55cb6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_SCALE_RESULTS.md","docs/P2_BANK_SCALE_RESULTS.md","4b1b7ce15cc2b2b3f8e2eaa76b529884b12276f2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_SCALE_SCOPE.md","docs/P2_BANK_SCALE_SCOPE.md","f7fa8e56a1a406f61cdf758360532142c966fd85","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_SCENARIO_BENCHMARK_SCOPE.md","docs/P2_BANK_SCENARIO_BENCHMARK_SCOPE.md","0a7d0ba65ee21f87c2c2fc2200751fc6658e926b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_SCOPE.md","docs/P2_BANK_SCOPE.md","50789ea9459713331cdee5a942300accec597bab","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_SECURITY_FUZZ_EXTENDED_FAILURES.md","docs/P2_BANK_SECURITY_FUZZ_EXTENDED_FAILURES.md","8c2e88e30aaaab65cf33094e5e7f06bc210c2cd9","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_SECURITY_FUZZ_EXTENDED_SCOPE.md","docs/P2_BANK_SECURITY_FUZZ_EXTENDED_SCOPE.md","5be86d650948f54a8dda75af39acb7ce6216ec31","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_SECURITY_FUZZ_SCOPE.md","docs/P2_BANK_SECURITY_FUZZ_SCOPE.md","b7b72cd2b6b8b61d2bba1181cd4c3e140293d1da","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_SHADOW_MODE_SCOPE.md","docs/P2_BANK_SHADOW_MODE_SCOPE.md","ee213ab428f6d1c350f17073f094b7d901b71776","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_TEST_SCOPE.md","docs/P2_BANK_TEST_SCOPE.md","7dc389da89599b9f03bd09aaa203fa8cb078933e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_TRANSPLANT_MAP.md","docs/P2_BANK_TRANSPLANT_MAP.md","8c42941a61ec081e6129e3bd53ed4b1d82ffd32d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/P2_BANK_TRUTH_PROXY_SCOPE.md","docs/P2_BANK_TRUTH_PROXY_SCOPE.md","bf0f49b04b9ecc1bead8cb30a414aeacf36225ee","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/docs/periphery/BANK_ADAPTER_MAPPING_V0.md","docs/periphery/BANK_ADAPTER_MAPPING_V0.md","e1212071895e56cd3e0464b3945eaacaf03ab2cc","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/patches/bank_robo_real/routers.getRecentTransactions.summary.txt","patches/bank_robo_real/routers.getRecentTransactions.summary.txt","d2a70d7a3b3a822948e41286c27c7e736d66cdac","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_BANKING_28_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_BANKING_28_TESTS.md","7301ba0eaa858482276b25455c3f3cd6f6c72fd8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
