"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","emits_act","emits_decision","memory_write_allowed","graph_write_allowed","notes"
"BRANCHABLE_ATLAS","archive/quarantine/generated_cache/","BLOCKED","FILE_PLAN_ALL 723 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.pytest_cache/.gitignore archive/quarantine/generated_cache/ .gitignore gitignore P5_QUARANTINE F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE QUARANTINE ","KEEP_QUARANTINE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","archive/quarantine/generated_cache/","BLOCKED","FILE_PLAN_ALL 724 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.pytest_cache/CACHEDIR.TAG archive/quarantine/generated_cache/ CACHEDIR.TAG tag P5_QUARANTINE F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE QUARANTINE LO","KEEP_QUARANTINE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","archive/quarantine/generated_cache/","BLOCKED","FILE_PLAN_ALL 725 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.pytest_cache/README.md archive/quarantine/generated_cache/ README.md md P5_QUARANTINE F06 1 1 0 0 1  SAME_NAME DUPLICATE_SAFE QUARANTINE LOW KX108_ONLY;","KEEP_QUARANTINE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","archive/quarantine/generated_cache/","BLOCKED","FILE_PLAN_ALL 726 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.pytest_cache/v/cache/lastfailed archive/quarantine/generated_cache/ lastfailed NO_EXT P5_QUARANTINE F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE QUARAN","KEEP_QUARANTINE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","archive/quarantine/generated_cache/","BLOCKED","FILE_PLAN_ALL 727 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.pytest_cache/v/cache/nodeids archive/quarantine/generated_cache/ nodeids NO_EXT P5_QUARANTINE F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE QUARANTINE L","KEEP_QUARANTINE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 728 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_FULL_V0/MANIFEST_SHA256.json audit/freezes/atlas/ MANIFEST_SHA256.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1","ARCHIVE_ONLY","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 729 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_FULL_V0/audit_report.json audit/freezes/atlas/ audit_report.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_","ARCHIVE_ONLY","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 730 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_FULL_V0/context_packets_snapshot.json audit/freezes/atlas/ context_packets_snapshot.json json P4_ATLAS_EVIDENCE_OR_","ARCHIVE_ONLY","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 731 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_FULL_V0/graphiti_nodes_snapshot.json audit/freezes/atlas/ graphiti_nodes_snapshot.json json P4_ATLAS_EVIDENCE_OR_DO","ARCHIVE_ONLY","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","audit/freezes/atlas/","SOURCE_ONLY","FILE_PLAN_ALL 732 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/.runtime_freezes/WORLD_PROTOCOL_ATLAS_FULL_V0/registry_snapshot.json audit/freezes/atlas/ registry_snapshot.json json P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0","ARCHIVE_ONLY","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
