"axe","preuve","statut"
"Routage multi-domaine","3 domaines appellent le meme endpoint /kernel/ragnarok","OK"
"Decision avant action","Chaque domaine retourne verdict + gate X-108 avant execution","OK"
"Securite bank","bank retourne BLOCK sur transaction risquee","OK"
"Securite trading","trading retourne HOLD sur ordre risque","OK"
"Securite aviation","gps_defense_aviation retourne BLOCK sur navigation degradee","OK"
"Metrisation","321 metriques response flattenees","OK"
"Tracabilite input","3 payloads input sauvegardes + hashes","OK"
"Tracabilite output","3 responses sauvegardees + hashes","OK"
"Tracabilite metrics","metrics_full_*.csv + ALL_METRICS_FLAT.csv","OK"
"Tracabilite decisions","42 decision_*.json creees pendant audit","OK"
"Scellage Merkle","merkle before/after snapshot + hash","OK"
"Runtime hash","13 fichiers runtime hashes","OK"
"Logs serveur","stdout/stderr hashes apres arret serveur","OK"
"Manifest preuve","TRACE_MANIFEST.json hash=C12AD7FEB84C9EA02216983FE5133D5121C54A3B2106F5312E329B03D857D734","OK"
"Racine audit","AUDIT_ROOT_SHA256=84536afa4ee72365775a381c7726034c68aa13c0ce4c382876045ca7b327cdcc","OK"
"Reproductibilite Git","branch/commit/tag/status captures","OK"
