"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","emits_act","emits_decision","notes"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 18 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C471_gateway_before_endpoint_prefilter.yaml specs/external_signals/component_specs/ C471_gateway_before_endpoint_prefilter.yaml yaml P2_SECURITY_PROOF ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 50 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/FILE_INDEX_COMPLETE.md docs/source_packs/rssi_security/ FILE_INDEX_COMPLETE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ON","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 51 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/FINAL_RSSI_AUDIT_REPORT.json docs/source_packs/rssi_security/ FINAL_RSSI_AUDIT_REPORT.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN M","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 52 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/FINAL_RSSI_AUDIT_REPORT.md docs/source_packs/rssi_security/ FINAL_RSSI_AUDIT_REPORT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 53 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/FINAL_RSSI_SELF_CHECK.json docs/source_packs/rssi_security/ FINAL_RSSI_SELF_CHECK.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIU","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 54 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/MANIFEST_SHA256_ALL_FILES.json docs/source_packs/rssi_security/ MANIFEST_SHA256_ALL_FILES.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 55 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/README.md docs/source_packs/rssi_security/ README.md md P3_DOCS_EVIDENCE F03 1 1 0 0 1  SAME_NAME DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY; NO_RUNTIM","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 56 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/TEST_OUTPUT_RSSI_PACK_V1.txt docs/source_packs/rssi_security/ TEST_OUTPUT_RSSI_PACK_V1.txt txt P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ME","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 57 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_ADMIN_ACTIONS_POLICY.md security/rssi/access/ OBSIDIA_ADMIN_ACTIONS_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 58 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_IAM_MODEL.md security/rssi/access/ OBSIDIA_IAM_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY;","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
